2
2.0420352248	-1.3613568166	-1.53877775599074	-9.64457851307889	-2.26854025755598	-2.85286889431974	-2.55312189347257
2.0420352248	-1.308996939	-1.0856084147085	-9.22767355247207	-1.80876802272617	-2.85157689997505	-2.57288937147897
2.0420352248	-1.2566370614	-0.635290351267522	-8.8294171950762	-1.34908385544384	-2.85410640325051	-2.59814838892261
2.0420352248	-1.2042771839	-0.20046146727893	-8.46073884681411	-0.902543512553645	-2.85838127861104	-2.62929989979523
2.0420352248	-1.1519173063	0.207935380863257	-8.13824457344269	-0.479247790591473	-2.8628723221752	-2.66669734305436
2.0420352248	-1.0995574288	0.586947770923281	-7.8672320779347	-0.0819871130114358	-2.86522987217408	-2.71032003138227
2.0420352248	-1.0471975512	0.9380918291048	-7.64060016077812	0.289548788240345	-2.86451788154225	-2.75939796152992
2.0420352248	-0.9948376736	1.271063640644	-7.43259866900356	0.642316182867856	-2.86048102739475	-2.81258798843013
2.0420352248	-0.9424777961	1.59329577196991	-7.21838874432587	0.98113661740668	-2.85317036277015	-2.86818828312851
2.0420352248	-0.8901179185	1.91381329094769	-6.97010338440681	1.31248417097317	-2.84383183591486	-2.92522708870146
2.0420352248	-0.837758041	2.22721268964036	-6.66985575215892	1.62783328146848	-2.83463209165122	-2.9830683761665
2.0420352248	-0.7853981634	2.51927278609034	-6.32063902090092	1.9113705290679	-2.8282221620699	-3.042243399901
2.0420352248	-0.7330382858	2.783761071629	-5.93308325461507	2.15706349620552	-2.82779383914154	-3.10417842802627
2.0420352248	-0.6806784083	3.01061549537919	-5.52779149814704	2.35554910922315	-2.83681393510377	3.11322497905906
2.0420352248	-0.6283185307	3.17632842069433	-5.1180224027692	2.48019746313322	-2.85804368378373	3.04282145168538
2.0420352248	-0.5759586532	3.28632259548953	-4.71289011002869	2.5367706268987	-2.89319232645913	2.96777693692475
2.0420352248	-0.5235987756	3.34253299970834	-4.31381125097188	2.5252480943957	-2.94294028701913	2.8891060928373
2.0420352248	-0.47123889804	3.35238500643587	-3.91964690588432	2.4510904046504	-3.00627568967904	2.80815650309551
2.0420352248	-0.41887902048	3.3255784191771	-3.5393274106197	2.32471126795072	-3.08090833064118	2.72669357508398
2.0420352248	-0.36651914292	3.27758841387069	-3.18562702754905	2.16625272488176	3.11900700177161	2.64622622904192
2.0420352248	-0.31415926536	3.21485454046102	-2.88221318734551	1.99066014528586	3.02940271618417	2.567550930823
2.0420352248	-0.2617993878	3.14264507083345	-2.65207477876025	1.81527597723679	2.93493514375884	2.49062658393078
2.0420352248	-0.20943951024	3.0614776136231	-2.51083980252156	1.65175480141634	2.83618285385185	2.41463446399927
2.0420352248	-0.15707963268	2.97078315446671	-2.46252422958746	1.50655006548307	2.73420770199385	2.33847723452921
2.0420352248	-0.10471975512	2.86998349729892	-2.50221855862166	1.38100656799323	2.63050383465924	2.26087106691137
2.0420352248	-0.05235987756	2.75839422162769	-2.6177865165617	1.27104335215264	2.52813144858959	2.18096318000688
2.0420352248	-4.4408920985E-16	2.6367212529496	-2.79942552794137	1.17362610512037	2.43112490305827	2.09860037045169
2.0420352248	0.05235987756	2.50654223773603	-3.04183536550185	1.08760391231299	-0.797743199733592	-1.12782619129027
2.0420352248	0.10471975512	2.36933508026006	-3.34398071632155	1.01249053612434	-0.87206900763019	-1.21433806655698
2.0420352248	0.15707963268	2.23336385044782	-3.6981979967827	0.953886803033407	-0.931611988780101	-1.30199813916057
2.0420352248	0.20943951024	2.11381383650636	-4.08600592715544	0.922559743115033	-0.977288757367132	-1.39033156089875
2.0420352248	0.2617993878	2.01468404624588	-4.47817815164117	0.911955861981435	-1.01159350604449	-1.47874257739949
2.0420352248	0.31415926536	1.93767313386664	-4.84161735707349	0.914338293231335	-1.03900144498502	-1.56715547875463
2.0420352248	0.36651914292	1.89353170411608	-5.14942964736176	0.937645462345332	-1.06522659047414	-1.6554851698924
2.0420352248	0.41887902048	1.85591900539544	-5.39607227582368	0.949989167930727	-1.09541195946455	-1.74340183271031
2.0420352248	0.47123889804	1.81145799599523	-5.59261056816103	0.940054381420877	-1.13337557427735	-1.83027145230339
2.0420352248	0.5235987756	1.75363401235163	-5.76527846542878	0.907340924096919	-1.18156252313595	-1.91499581781798
2.0420352248	0.5759586532	1.64881178837201	-5.9341707375419	0.816180574081087	-1.24109304613128	-1.99755188896642
2.0420352248	0.6283185307	1.50159127336217	-6.11406004645687	0.675832671896404	-1.31218638207256	-2.07711309447065
2.0420352248	0.6806784083	1.2949528906085	-6.30168850629669	0.465202739922454	-1.39361828213134	-2.15524994678847
2.0420352248	0.7330382858	1.03431763315069	-6.48547134129033	0.188213098602935	-1.48257011501759	-2.23334144561615
2.0420352248	0.7853981634	0.727508862546535	-6.65646120512052	-0.148373187182508	-1.57522280962091	-2.31359968670011
2.0420352248	0.837758041	0.385052292262874	-6.82595804296254	-0.530438570274221	-1.66738635265364	-2.39747095827194
2.0420352248	0.8901179185	0.0167685890912218	-7.01657428511259	-0.941489017581594	-1.75609467209142	-2.48516317230696
2.0420352248	0.9424777961	-0.373612447954644	-7.27046146365318	-1.36623886171176	-1.84081599646472	-2.5744954406611
2.0420352248	0.9948376736	-0.792240350986653	-7.61942840863869	-1.80293676143154	-1.92303868958498	-2.66203840639231
2.0420352248	1.0471975512	-1.24940666478976	-8.07869614533174	-2.25955260770899	-2.00564716667302	-2.74330931616908
2.0420352248	1.0995574288	-1.75890146562007	-8.64160028458054	-2.75516895719665	-2.09071396625872	-2.81545598195304
2.0420352248	1.1519173063	-2.32670529682181	-9.27986935915639	-3.30498765108494	-2.17825550286027	-2.87738081769212
2.0420352248	1.2042771839	-2.9489860892592	-9.9530639009311	-3.91449920232808	-2.26577622478191	-2.93083909421172
2.0420352248	1.2566370614	-3.61122302430355	-10.6406792118184	-4.57044072409917	-2.3480097958229	-2.97943786087373
2.0420352248	1.308996939	-4.29624584749831	-11.3323774353325	-5.25381524326061	-2.42141010891287	-3.02756674997893
2.0420352248	1.3613568166	-4.98489672976899	-12.0543494336218	-5.93428544880851	-2.48487114019678	-3.07885762238813
2.0420352248	1.4137166941	-5.66881127835599	-12.8351042775579	-6.59486276745036	-2.54228490521712	-3.13447097903903
2.0420352248	1.4660765717	-6.34358634903068	-13.6856787499114	-7.22888165365461	-2.60026128356769	3.09054383546682
2.0420352248	1.5184364492	-7.01995081363963	-14.6075385027544	-7.85160943518453	-2.66717596096656	3.03342239121543
2.0420352248	1.5707963268	-7.70986147376515	-15.5827573696778	-8.48362575517551	-2.74684779348947	2.98097586188611
2.0420352248	1.6231562044	-8.41114304240886	-16.5723235511197	-9.13084831878097	-2.83806453750633	2.93533127797604
2.0420352248	1.6755160819	-9.12425126874888	-17.5711027113857	-9.79440770644781	-2.93307622000634	2.89617954675178
2.0420352248	1.7278759595	-9.83179870901261	-18.6273338914202	-10.4464076728767	-3.02314710530878	2.86174282445561
2.0420352248	1.780235837	-10.5244897771796	-19.8311624631366	-11.0664046510706	-3.10648441474165	2.82972397735822
2.0420352248	1.8325957146	-11.2104051200227	-21.280701008691	-11.6602391469451	3.08865388751941	2.7986665819624
2.0420352248	1.8849555922	-11.9195985495612	-23.0452592197105	-12.2683693239105	2.96488878530327	2.76859662178143
2.0420352248	1.9373154697	-12.7084708202706	-25.0158584700166	-12.971579119458	2.7475552705752	2.73958882933692
2.0420352248	1.9896753473	-13.6279971201602	-26.4773947931679	-13.8593970205822	2.37169713057337	2.71014928318134
2.0420352248	2.0420352248	-14.667768075773	-26.1178727249362	-14.9904757716629	1.90546672881029	2.67508123831923
2.0420352248	2.0943951024	-15.690523077047	-24.1900249641018	-16.3519565030532	1.54511731923611	2.62320446380102
2.0420352248	2.14675498	-16.4033156589498	-22.0127365480305	-17.7988937685198	1.32538957939092	2.53697085655383
2.0420352248	2.1991148575	-16.5091498668457	-20.1209081796738	-18.9912456736914	1.19318975042952	2.40210660483199
2.0420352248	2.2514747351	-15.9864972751108	-18.5685183640181	-19.4719781452237	1.11541673548724	2.2353966758093
2.0420352248	2.3038346126	-15.1139209062338	-17.3162742941598	-19.1176350996696	1.07805336114247	2.08808234442058
2.0420352248	2.3561944902	-14.1903509299135	-16.3287406672166	-18.2927375275205	1.07461367337753	1.99563562422778
2.0420352248	2.4085543678	-13.4048494052112	-15.5964615119685	-17.4248770088045	1.0978286069388	1.95309739441566
2.0420352248	2.4609142453	-12.873215070016	-15.1556049681673	-16.7584906926207	1.13710902366805	1.94094608775795
2.0420352248	2.5132741229	-12.6427823044706	-15.0689647142817	-16.3281539134625	1.18118514066183	1.94053407980191
2.0420352248	2.5656340004	-12.746759178647	-15.4626447027107	-16.0728932085994	1.21766241145641	1.93954621047387
2.0420352248	2.617993878	-13.1594640411735	-16.5033587557605	-15.8599758720627	1.23475257940267	1.92974138571224
2.0420352248	2.6703537556	-13.7556903411607	-18.439994614332	-15.5607180735114	1.21550733830237	1.90840532954061
2.0420352248	2.7227136331	-14.2641294536435	-21.7084151210623	-15.1266473890519	1.11809183547563	1.87892325178243
2.0420352248	2.7750735107	-14.3544237176135	-26.9505236517475	-14.6001215318868	0.778629825525471	1.84795256184604
2.0420352248	2.8274333882	-14.0070026162359	-30.3927416886334	-14.1079859695517	-0.282108075063792	1.82151037669176
2.0420352248	2.8797932658	-13.5534763075477	-26.3677334704195	-13.7868075671988	-0.990241165928239	1.80291747270023
2.0420352248	2.9321531434	-13.3223285917245	-23.8213841488393	-13.7278336342918	-1.19196219894866	1.79334285199756
2.0420352248	2.9845130209	-13.4689240188221	-23.1141181739207	-13.9677724302639	-1.24972463671417	1.79399849196881
2.0420352248	3.0368728985	-13.9978371610169	-23.7608700866467	-14.4825579708194	-1.22373780779195	1.80706255620486
2.0420352248	3.089232776	-14.8303586871233	-25.5098895298174	-15.2185971405409	-1.08690686276027	1.83700792298193
2.0420352248	3.1415926536	-15.8271757423926	-27.8465129905818	-16.1089244042181	-0.745949558934031	1.89016275707448
2.0943951024	-3.1415926536	-15.8300600180889	-26.4121970893	-16.2275186995759	2.31283355506164	-1.2579965847352
2.0943951024	-3.089232776	-16.9444564083347	-27.9241016571725	-17.3056623769309	2.86284835712998	-1.1744934817249
2.0943951024	-3.0368728985	-17.9982237486518	-26.9029045842668	-18.5964777345454	-2.82460263805948	-1.03891264510457
2.0943951024	-2.9845130209	-18.9054146509134	-24.8405853382689	-20.1836559872321	-2.39781134996994	-0.815446932455003
2.0943951024	-2.9321531434	-19.3955167001041	-23.0253878290851	-21.8636995779072	-2.07335406701426	-0.438648657828871
2.0943951024	-2.8797932658	-18.9644823859443	-21.5485902633583	-22.4473952758406	-1.78823375428625	0.126722411733222
2.0943951024	-2.8274333882	-17.5833465629658	-20.3393722042723	-20.8637392456173	-1.53047060794895	0.688162023074106
2.0943951024	-2.7750735107	-15.9463357450482	-19.4736104369347	-18.4947061054934	-1.30440395000087	1.07848947640502
2.0943951024	-2.7227136331	-14.6299604130674	-19.1311905664455	-16.5324305908601	-1.10690593251715	1.35162532389179
2.0943951024	-2.6703537556	-13.8124375998982	-19.5002298347839	-15.17868025951	-0.924028670476427	1.57986037274802
2.0943951024	-2.617993878	-13.410250730221	-20.7867478676416	-14.2878044070588	-0.72908802198933	1.8039635137406
2.0943951024	-2.5656340004	-13.1782299451455	-23.251086688736	-13.6277845911219	-0.467093858352738	2.04058540383794
2.0943951024	-2.5132741229	-12.7870851762714	-26.9772532649853	-12.9558089891522	0.0156574958795839	2.28448402282762
2.0943951024	-2.4609142453	-12.0632834881875	-28.8375772357054	-12.1555319633117	0.959775761587462	2.51389891680614
2.0943951024	-2.4085543678	-11.1207839837435	-25.5643916462335	-11.2797661477367	1.71753749320935	2.71105312507255
2.0943951024	-2.3561944902	-10.1841984938316	-22.3564211300275	-10.4558898346138	2.08820162449839	2.87050309044726
2.0943951024	-2.3038346126	-9.38815245098696	-20.1543876346552	-9.76837075370434	2.32228596798265	2.99947787755084
2.0943951024	-2.2514747351	-8.76668023934286	-18.6156911279812	-9.24136039507637	2.50348051476907	3.10843577749961
2.0943951024	-2.1991148575	-8.28296832317531	-17.4848063209381	-8.83900816798452	2.65531219881672	-3.07711326791424
2.0943951024	-2.14675498	-7.89089354233759	-16.642917804424	-8.51215547698072	2.78455553679184	-2.98637872641385
2.0943951024	-2.0943951024	-7.54307057638144	-16.0187358171044	-8.20843793907522	2.89593920377231	-2.90237995386673
2.0943951024	-2.0420352248	-7.21016070617909	-15.5660695570338	-7.89567818729839	2.99412727605997	-2.82745516384721
2.0943951024	-1.9896753473	-6.88621096464844	-15.2393830569183	-7.57219656620609	3.08329168668417	-2.76370604555324
2.0943951024	-1.9373154697	-6.5659913567363	-14.9597490565363	-7.24507010369068	-3.11702312966316	-2.71090580272816
2.0943951024	-1.8849555922	-6.24397764523466	-14.6406298936211	-6.92256667680966	-3.04085025858426	-2.66712876434385
2.0943951024	-1.8325957146	-5.9132685869895	-14.2164311537807	-6.60786943392412	-2.97433213181941	-2.6292148380953
2.0943951024	-1.780235837	-5.5600998455579	-13.6656740947367	-6.28990379410812	-2.92031348884004	-2.59416788725667
2.0943951024	-1.7278759595	-5.1798433457994	-13.0165719088565	-5.96069633918427	-2.87924614195103	-2.56113727251745
2.0943951024	-1.6755160819	-4.76744889077823	-12.3131888455955	-5.60799169014982	-2.84906848321505	-2.53105419582745
2.0943951024	-1.6231562044	-4.3298244270674	-11.6183830712829	-5.22731628541858	-2.82590233727898	-2.50557589010367
2.0943951024	-1.5707963268	-3.87498523919925	-10.9585757620506	-4.82092651649454	-2.80720094912674	-2.48701223365345
2.0943951024	-1.5184364492	-3.40773124459678	-10.3511417553988	-4.38848126134208	-2.79172450749688	-2.4766101425698
2.0943951024	-1.4660765717	-2.93153913371567	-9.78453761438423	-3.93549772824626	-2.77993360759739	-2.47427152666631
2.0943951024	-1.4137166941	-2.44367505211791	-9.24704070131496	-3.46063531216716	-2.77379426096977	-2.47920393300986
2.0943951024	-1.3613568166	-1.9459693228174	-8.72286788059087	-2.96993994053125	-2.77441879640728	-2.49057459417943
2.0943951024	-1.308996939	-1.44163994484762	-8.20837082738199	-2.46831808911396	-2.78191856250772	-2.50765809128572
2.0943951024	-1.2566370614	-0.941354726861889	-7.71055839017535	-1.96737366118661	-2.79556160903765	-2.53045568205225
2.0943951024	-1.2042771839	-0.457650819191843	-7.24889851493731	-1.47781406434555	-2.81270248443211	-2.55944252288943
2.0943951024	-1.1519173063	-0.00219100739514283	-6.84006468535803	-1.01009180765355	-2.83089329373096	-2.59475790778941
2.0943951024	-1.0995574288	0.421577264677034	-6.49672082174395	-0.56555829835124	-2.84817298634595	-2.63636007472028
2.0943951024	-1.0471975512	0.817479302259494	-6.21449040624993	-0.141117382740647	-2.86292779327947	-2.68339952001468
2.0943951024	-0.9948376736	1.1939078247836	-5.98088792594437	0.269874745480892	-2.87464216757214	-2.73485515187771
2.0943951024	-0.9424777961	1.55822575543418	-5.77694255395391	0.671363311179535	-2.88279409950509	-2.78927884357481
2.0943951024	-0.8901179185	1.92015877321681	-5.57533304723483	1.06881021599288	-2.88748939604522	-2.84632466962614
2.0943951024	-0.837758041	2.27292304966593	-5.35807131876819	1.45037068165359	-2.88969244491268	-2.90568563131013
2.0943951024	-0.7853981634	2.60540709242656	-5.1163605987377	1.80154640508273	-2.89080035616205	-2.96802677598187
2.0943951024	-0.7330382858	2.90955369093057	-4.84546939377885	2.11242390290229	-2.89343630732741	-3.03435577651688
2.0943951024	-0.6806784083	3.1685664324842	-4.55127114663097	2.36431318341059	-2.90099650891781	-3.10557165755728
2.0943951024	-0.6283185307	3.36490528366429	-4.23648494474151	2.53615423596997	-2.9170765266363	3.10136026519254
2.0943951024	-0.5759586532	3.49780483898196	-3.90218097623103	2.62549353824028	-2.94490398166695	3.02037308377987
2.0943951024	-0.5235987756	3.57269487230503	-3.55010210870115	2.63624126058879	-2.98626601732446	2.93572750619966
2.0943951024	-0.47123889804	3.58743381221225	-3.18701048665013	2.56281039029668	-3.04152189220765	2.8487096695469
2.0943951024	-0.41887902048	3.5573528893821	-2.82354514589458	2.42171527950419	-3.10937834944977	2.761016012712
2.0943951024	-0.36651914292	3.49052984180316	-2.48031164720037	2.22442883451549	3.09556764198163	2.67365247184279
2.0943951024	-0.31415926536	3.40384649049197	-2.1847445162893	2.00034810334909	3.00913459577086	2.58809556599628
2.0943951024	-0.2617993878	3.29965747081286	-1.96152097446231	1.76444611111484	2.9163438654902	2.5042454829187
2.0943951024	-0.20943951024	3.18143370636494	-1.82975835936493	1.53571463609375	2.81796826409979	2.42171424033715
2.0943951024	-0.15707963268	3.05220535128489	-1.7931643255955	1.327901822325	2.71539247805237	2.33980847809196
2.0943951024	-0.10471975512	2.91522694432082	-1.84368194900153	1.1481494309002	2.61037639217103	2.25740122969222
2.0943951024	-0.05235987756	2.77534416464041	-1.96860428339663	1.00073507034821	2.50594405119082	2.17350594326878
2.0943951024	-4.4408920985E-16	2.6364041412981	-2.15429142151921	0.885200380022168	2.40605334165106	2.08737722093843
2.0943951024	0.05235987756	2.50358886234186	-2.39171725390642	0.803418222914593	-0.826664703083257	-1.14287113373015
2.0943951024	0.10471975512	2.38239854442539	-2.67677198089827	0.758607796607338	-0.905981302724052	-1.23412149194218
2.0943951024	0.15707963268	2.27817692831205	-2.99899095675096	0.749727942051962	-0.972647949058407	-1.32733050768448
2.0943951024	0.20943951024	2.20222901406402	-3.33916876066548	0.780590557471332	-1.02778230587344	-1.42235835333458
2.0943951024	0.2617993878	2.15548881026808	-3.67197676257654	0.839766360431302	-1.07486003943242	-1.51843514246423
2.0943951024	0.31415926536	2.14899645583832	-3.96597698894899	0.930616644578374	-1.11908065428404	-1.61508389532266
2.0943951024	0.36651914292	2.16420418354412	-4.20175264483607	1.02409118598844	-1.16579805921375	-1.71159986331002
2.0943951024	0.41887902048	2.18794586821236	-4.37276793942866	1.10463491807671	-1.21932563295738	-1.80731744490777
2.0943951024	0.47123889804	2.19950059669977	-4.49156296031717	1.15241861936249	-1.28288975646237	-1.9015196994121
2.0943951024	0.5235987756	2.18932959520122	-4.57854314554292	1.16295591398232	-1.35811754053355	-1.99273296569664
2.0943951024	0.5759586532	2.12478488176949	-4.65641330317416	1.10195678958616	-1.44488091447615	-2.08169353425018
2.0943951024	0.6283185307	2.00506564854638	-4.7353343214237	0.971338459776313	-1.54202083810947	-2.16792565319637
2.0943951024	0.6806784083	1.82655563415171	-4.81465489854624	0.765781469968598	-1.64706222473703	-2.25274424279166
2.0943951024	0.7330382858	1.59380304426263	-4.89067644595154	0.488648744774613	-1.75624135246382	-2.33774492507374
2.0943951024	0.7853981634	1.31691929617049	-4.96927454720839	0.152572449618006	-1.86491784269565	-2.42468529466939
2.0943951024	0.837758041	1.00769199958037	-5.06570370593621	-0.224238439240757	-1.96917101323511	-2.514674953655
2.0943951024	0.8901179185	0.673670148076084	-5.20454493862243	-0.624235431347972	-2.06742587372966	-2.60719904798353
2.0943951024	0.9424777961	0.314859434450265	-5.41523986853733	-1.03584622199953	-2.15998884870448	-2.70016696101764
2.0943951024	0.9948376736	-0.0748085079630184	-5.70921513603767	-1.46095496994043	-2.24888224026946	-2.78971832734455
2.0943951024	1.0471975512	-0.505492826337505	-6.08566320582715	-1.91220796200357	-2.33695786526337	-2.87240030526777
2.0943951024	1.0995574288	-0.986317027106329	-6.52274315231679	-2.40988242960517	-2.42517469780098	-2.94554299529768
2.0943951024	1.1519173063	-1.5228199848482	-6.99721785998058	-2.97068632555198	-2.51254955343632	-3.0089574017427
2.0943951024	1.2042771839	-2.10574560222748	-7.48358730169322	-3.59241826892423	-2.59528727779438	-3.06437654646058
2.0943951024	1.2566370614	-2.72402336043064	-7.98209574952078	-4.26055247247087	-2.66953717917206	-3.11531215125881
2.0943951024	1.308996939	-3.36125003842708	-8.50142556969932	-4.94880672924519	-2.73271738689423	3.11740639053192
2.0943951024	1.3613568166	-4.00458187431493	-9.06272592289872	-5.62883808574218	-2.78581229698604	3.06414480442141
2.0943951024	1.4137166941	-4.64156143352876	-9.66861703593298	-6.27999104546233	-2.83293338008235	3.0069985720926
2.0943951024	1.4660765717	-5.27132279456182	-10.3173248372454	-6.90109704504893	-2.87985989935351	2.94732247095442
2.0943951024	1.5184364492	-5.89701980646822	-10.9830905307126	-7.50866923191337	-2.93186953480792	2.88797812024903
2.0943951024	1.5707963268	-6.52299008471097	-11.6346971335982	-8.12316963140772	-2.99066426557488	2.83249148508517
2.0943951024	1.6231562044	-7.1516200889929	-12.2539464612453	-8.75598525569178	-3.05326341892226	2.7829182083393
2.0943951024	1.6755160819	-7.77715172340402	-12.8454948304972	-9.39679018354067	-3.11348767676558	2.73999354155753
2.0943951024	1.7278759595	-8.39239251568791	-13.4422030020644	-10.020433570132	3.11785475344121	2.70431445050363
2.0943951024	1.780235837	-8.99847881732989	-14.1010507357216	-10.6027342555834	3.07644108940282	2.67506497457557
2.0943951024	1.8325957146	-9.60815577975715	-14.8562582921891	-11.1489237215228	3.04203408042265	2.65276064644442
2.0943951024	1.8849555922	-10.2566726624529	-15.7349560819442	-11.7030025206189	3.00598776761755	2.6359515007491
2.0943951024	1.9373154697	-10.9999134361395	-16.7493373237188	-12.3435907411995	2.95627005754655	2.62383359572138
2.0943951024	1.9896753473	-11.9084610819027	-17.8991425321007	-13.1678672466871	2.87909364449188	2.61374767697698
2.0943951024	2.0420352248	-13.0342529304865	-19.1784173602986	-14.2432212168845	2.75965030308691	2.59949364926707
2.0943951024	2.0943951024	-14.3835673837518	-20.5394209133807	-15.588790342221	2.58071497332507	2.57046486015552
2.0943951024	2.14675498	-15.8402102283052	-21.7843835065086	-17.1153749670955	2.32171341147018	2.51000085636188
2.0943951024	2.1991148575	-17.057048165796	-22.4042513364961	-18.5562901629919	1.9823382891302	2.39770490526834
2.0943951024	2.2514747351	-17.4834226782002	-21.8750614267621	-19.4473341042088	1.6345372685298	2.23246495973068
2.0943951024	2.3038346126	-16.9062951001806	-20.4481752939781	-19.4430425551089	1.37957518500085	2.05772480082263
2.0943951024	2.3561944902	-15.7677847223394	-18.8217866130084	-18.7348181287276	1.24219809730452	1.92746251667577
2.0943951024	2.4085543678	-14.5997203364329	-17.4289605593199	-17.7989581391036	1.19167112893911	1.85422407723519
2.0943951024	2.4609142453	-13.6724789172979	-16.4336971506256	-16.9470200799565	1.1923221782437	1.820792353391
2.0943951024	2.5132741229	-13.0912420188743	-15.9218937943741	-16.2889432619027	1.21670964811057	1.8083075977659
2.0943951024	2.5656340004	-12.8861629125265	-15.9958790036199	-15.7992716732969	1.24453858933137	1.80411109878459
2.0943951024	2.617993878	-13.0338910708109	-16.8061432091396	-15.3961783035566	1.25951085888709	1.80144212392532
2.0943951024	2.6703537556	-13.4218172398341	-18.6092984733318	-14.9886604831698	1.24260608703719	1.79760359886411
2.0943951024	2.7227136331	-13.8150894241667	-21.8705329595523	-14.5541296622356	1.1511489266494	1.79281433668699
2.0943951024	2.7750735107	-13.9210654977427	-27.4519543069361	-14.1180849756115	0.801407466919371	1.78817028598697
2.0943951024	2.8274333882	-13.6805265377904	-30.589799721261	-13.7699227538502	-0.401247687312481	1.78499179087559
2.0943951024	2.8797932658	-13.3314795046455	-25.6196316939606	-13.5957919992987	-1.0667399433523	1.7839545726638
2.0943951024	2.9321531434	-13.1649021155107	-22.8711261120928	-13.6563801249401	-1.2362823696669	1.78576576040991
2.0943951024	2.9845130209	-13.347247218005	-22.0242466077815	-13.9801629707911	-1.28106869427499	1.79222053673888
2.0943951024	3.0368728985	-13.8994183712118	-22.5211212405996	-14.5410737753692	-1.25251212399187	1.80633092848607
2.0943951024	3.089232776	-14.7670393949624	-24.1113154329629	-15.3039812135152	-1.12782650885461	1.83396840958175
2.0943951024	3.1415926536	-15.8300600180889	-26.4121970893	-16.2275186995759	-0.828759098528158	1.88359606885459
2.14675498	-3.1415926536	-15.8276839441653	-25.1633256147804	-16.3657633527288	2.2517065650335	-1.26490424315061
2.14675498	-3.089232776	-17.0252844480406	-27.0504629707036	-17.4800707295334	2.75606855581606	-1.18431581993362
2.14675498	-3.0368728985	-18.1843093710549	-26.7131213778453	-18.8409398710513	-2.92104423463006	-1.04535486657204
2.14675498	-2.9845130209	-19.1924096564926	-25.0472632979963	-20.4984819174641	-2.45624054565128	-0.807866281328395
2.14675498	-2.9321531434	-19.7749094500171	-23.5320186362605	-22.1481746064075	-2.10266504252566	-0.40474044383017
2.14675498	-2.8797932658	-19.4288349107812	-22.3891259407667	-22.489726360666	-1.78910825928578	0.175111989740738
2.14675498	-2.8274333882	-18.1291298950563	-21.5324425378368	-20.7790499803839	-1.49737590531801	0.720846794855769
2.14675498	-2.7750735107	-16.5706439518657	-21.0272026099646	-18.4978670840361	-1.23281482095947	1.10286013361812
2.14675498	-2.7227136331	-15.3128280558697	-21.1018933861497	-16.6422203760852	-0.993278873665877	1.3827941054097
2.14675498	-2.6703537556	-14.5130117948788	-22.0641141951674	-15.3524103523012	-0.755799775124829	1.62570880752113
2.14675498	-2.617993878	-14.0430211555493	-24.2882844314062	-14.4741803014794	-0.460790077785651	1.86696809929836
2.14675498	-2.5656340004	-13.6184636236663	-27.9478096345788	-13.7817647506834	0.0743494317903244	2.11825676523366
2.14675498	-2.5132741229	-12.9580802427271	-29.0888515973771	-13.0652456023277	1.11275160857109	2.37083381152756
2.14675498	-2.4609142453	-12.0360067408906	-25.0261545555364	-12.2598339217939	1.83701708709756	2.60321324160502
2.14675498	-2.4085543678	-11.0445398727458	-21.6840990377457	-11.4365350656367	2.17459045523344	2.8006919715342
2.14675498	-2.3561944902	-10.1780221216976	-19.5531294954566	-10.7109226858949	2.39240423115178	2.96028412593953
2.14675498	-2.3038346126	-9.51517792666515	-18.2001425376702	-10.1468453510233	2.56896580709983	3.08920906048156
2.14675498	-2.2514747351	-9.05193257923023	-17.3251940384019	-9.75174042332858	2.72634579533328	-3.08633962553454
2.14675498	-2.1991148575	-8.73472146228297	-16.7416670576184	-9.48281825193531	2.87041038848493	-2.99239332062789
