2
2.8274333882	-1.0471975512	4.08792024699846	2.06274829465425	-0.198612352610485	-2.38201571168757	-2.83090746427995
2.8274333882	-0.9948376736	4.28747094785447	2.45431635839112	-0.342765725272371	-2.44677717124511	-2.92189694395483
2.8274333882	-0.9424777961	4.39482398631308	2.75570740383507	-0.630732996403023	-2.51690776141503	-3.01067547846832
2.8274333882	-0.8901179185	4.42149230729376	2.98925969749136	-1.09266904582249	-2.5905970674719	-3.08957285178674
2.8274333882	-0.837758041	4.37181278527984	3.15357776625297	-1.74360778993557	-2.66270278949173	3.13378691995225
2.8274333882	-0.7853981634	4.27997677586567	3.2698359953645	-2.54933241840472	-2.72928441025342	3.1032809852879
2.8274333882	-0.7330382858	4.17497172321701	3.33756510889947	-3.38548504719214	-2.78669543696851	3.11115443104622
2.8274333882	-0.6806784083	4.11617734875215	3.39203186090471	-4.0204503632348	-2.83535718978894	-3.12630785784303
2.8274333882	-0.6283185307	4.14255508469597	3.45900899726736	-4.22490127544614	-2.87863282309982	-3.06442157528488
2.8274333882	-0.5759586532	4.26744138629691	3.5618563413386	-3.97292519950605	-2.92278693819458	-3.02324613007448
2.8274333882	-0.5235987756	4.46945958202876	3.7115228349549	-3.48551216069312	-2.97541454749259	-3.02872501310684
2.8274333882	-0.47123889804	4.69042149995574	3.88893099739606	-3.04302167981638	-3.04198759654206	-3.08449567584978
2.8274333882	-0.41887902048	4.87237618861303	4.0673111992493	-2.84347357054246	-3.12488162284225	3.10014181989932
2.8274333882	-0.36651914292	4.94748995508603	4.18671704286169	-2.99263779247251	3.06042071731725	2.96639722121663
2.8274333882	-0.31415926536	4.89121897641385	4.21431275650411	-3.51539705066014	2.95077667332956	2.80173467496692
2.8274333882	-0.2617993878	4.68404396704612	4.10828238053057	-4.37607308195087	2.83306483055731	2.60824062982836
2.8274333882	-0.20943951024	4.33942389857131	3.85954747504688	-5.46485417292861	2.71081511889697	2.38989557320395
2.8274333882	-0.15707963268	3.8962922279753	3.49210027795947	-6.61620297591387	2.58723371464786	2.15862067941829
2.8274333882	-0.10471975512	3.40481694473057	3.0497735653137	-7.64652434617644	2.46421337028127	1.93732948535033
2.8274333882	-0.05235987756	2.95711872744322	2.62685895794911	-8.39625114274431	2.34454097776093	1.75383149150597
2.8274333882	-4.4408920985E-16	2.63505074670426	2.3062898604544	-8.73733446726023	2.22733351279552	1.62345843139566
2.8274333882	0.05235987756	2.5238622235031	2.17302282587419	-8.57713616389358	-1.03304762298652	-1.60473440655109
2.8274333882	0.10471975512	2.6442753945355	2.24769964945746	-7.94708532026216	-1.15888983529897	-1.67660109492028
2.8274333882	0.15707963268	2.97082846620379	2.51646624748668	-7.05819316561975	-1.29898405764838	-1.75979378342925
2.8274333882	0.20943951024	3.42240271326313	2.91731942445063	-6.17190477949501	-1.4563348056607	-1.86396852497712
2.8274333882	0.2617993878	3.91877736720799	3.39094420494926	-5.49534294076591	-1.62975165326301	-1.98710912632182
2.8274333882	0.31415926536	4.37066912548898	3.85663375518155	-5.15172686132603	-1.81418810580747	-2.12496460807539
2.8274333882	0.36651914292	4.7270767255787	4.26224922724908	-5.2081892660965	-2.00339224036491	-2.27535283835067
2.8274333882	0.41887902048	4.92884880113727	4.53475449365594	-5.68854988718017	-2.19265275048927	-2.43973137388216
2.8274333882	0.47123889804	4.95163521710832	4.6357424477643	-6.58780009198809	-2.37817351896062	-2.62339985352534
2.8274333882	0.5235987756	4.77049446769409	4.52674727424401	-7.85925600686743	-2.55879456166089	-2.83711546596578
2.8274333882	0.5759586532	4.37801530464246	4.19151235877966	-9.38588861139971	-2.73323225046159	-3.09988874386363
2.8274333882	0.6283185307	3.78165630341082	3.62985290734351	-10.8590525459297	-2.90092569629788	2.84689237914634
2.8274333882	0.6806784083	2.98443932122302	2.83254828311173	-11.6538064652222	-3.06038136630081	2.43607842641802
2.8274333882	0.7330382858	2.01409319121251	1.80448765192563	-11.2541036311114	3.07288177587783	2.02300652700552
2.8274333882	0.7853981634	0.90915361243437	0.538100477628374	-9.95853417754019	2.9336897885191	1.69483123003501
2.8274333882	0.837758041	-0.273359238407695	-0.991939834170833	-8.44078493038813	2.80527228108085	1.46518490084234
2.8274333882	0.8901179185	-1.43120838057085	-2.8071438582414	-7.09289016939826	2.68628589240331	1.30402828046346
2.8274333882	0.9424777961	-2.45170224095113	-4.93818270576791	-6.05777989512398	2.57415926127868	1.18249449914886
2.8274333882	0.9948376736	-3.26797619083538	-7.43039520530185	-5.36860016003795	2.46670476365769	1.08175578614515
2.8274333882	1.0471975512	-3.89420786899221	-10.3648264898878	-5.00338704356196	2.36552256195337	0.990490796460473
2.8274333882	1.0995574288	-4.40231181893039	-13.9132638325848	-4.91778726418474	2.28103727228568	0.902878025732931
2.8274333882	1.1519173063	-4.85360003445159	-18.5110498744484	-5.0448344092779	2.25516842602376	0.816243203718143
2.8274333882	1.2042771839	-5.27323115506089	-25.1851735323899	-5.31777785170882	2.47723552934106	0.729414923841608
2.8274333882	1.2566370614	-5.65743749118058	-28.8614184223894	-5.67825490008305	-2.61401736129371	0.642155231938026
2.8274333882	1.308996939	-5.99915680774998	-23.1239101660905	-6.08418312232234	-2.05956524438311	0.552512906830993
2.8274333882	1.3613568166	-6.30277040722397	-19.677576012947	-6.5071717451992	-1.99810963864643	0.456742043166587
2.8274333882	1.4137166941	-6.58345490404711	-17.7657261725401	-6.92752515462902	-2.03582705846202	0.350117703608376
2.8274333882	1.4660765717	-6.83454771622729	-16.7059683384241	-7.30664707066328	-2.11379795470855	0.229329806724354
2.8274333882	1.5184364492	-7.02565176557767	-16.1343409012309	-7.59457135745647	-2.22221769197031	0.0962336175147657
2.8274333882	1.5707963268	-7.12433528697264	-15.8097310055178	-7.75593522264512	-2.36012288691434	-0.041481934575935
2.8274333882	1.6231562044	-7.11572251391297	-15.5307918492685	-7.79120456353989	-2.52004372148306	-0.173082622670651
2.8274333882	1.6755160819	-7.02909353478122	-15.1889366946503	-7.74903989943755	-2.68791745405275	-0.290568566104098
2.8274333882	1.7278759595	-6.90923701539855	-14.7776861017663	-7.68386905978101	-2.84551572940901	-0.391661014250502
2.8274333882	1.780235837	-6.80400588131772	-14.3642039626866	-7.64146751159572	-2.97869517011914	-0.478954737835307
2.8274333882	1.8325957146	-6.74416577298034	-14.0414223164214	-7.63966341092599	-3.07996544083898	-0.555380747226435
2.8274333882	1.8849555922	-6.75264646337118	-13.8456490898983	-7.69630036822716	3.13566460882338	-0.622251444723776
2.8274333882	1.9373154697	-6.86018595829529	-13.7912228511789	-7.8440765307247	3.09959483429197	-0.676320694832906
2.8274333882	1.9896753473	-7.11599734552914	-13.8590951648742	-8.14899979919506	3.08816207519652	-0.713421287843819
2.8274333882	2.0420352248	-7.59348243640991	-14.03731782461	-8.71048599324659	3.08937202886424	-0.730241822747981
2.8274333882	2.0943951024	-8.37402176405784	-14.325714634014	-9.64662326259101	3.08734680937345	-0.727398749172343
2.8274333882	2.14675498	-9.54700814521676	-14.7691819789811	-11.0988652392544	3.06633691214565	-0.711740314797857
2.8274333882	2.1991148575	-11.1823087926775	-15.3625580922842	-13.2718783730125	3.01531777748418	-0.69892802290838
2.8274333882	2.2514747351	-13.2741523941611	-16.0538075766177	-16.5280365890828	2.93311548836524	-0.73136979065319
2.8274333882	2.3038346126	-15.47368625631	-16.7248005773914	-21.4891094210766	2.83495993249858	-0.947428330179994
2.8274333882	2.3561944902	-16.7177481540188	-17.2709225485877	-25.9406223547484	2.75477957449066	-1.82663733369264
2.8274333882	2.4085543678	-16.4064004130574	-17.7000682831506	-22.2968049283318	2.73130007830325	-2.61048940564908
2.8274333882	2.4609142453	-15.6274093088835	-18.049098759609	-19.318792331164	2.78942285498997	-2.8345490780748
2.8274333882	2.5132741229	-15.3105873856678	-18.3118756004609	-18.329917822681	2.92829106759385	-2.9507505123416
2.8274333882	2.5656340004	-15.6318602224958	-18.4806737754815	-18.8098839041662	3.12574175533943	-3.1031386720675
2.8274333882	2.617993878	-16.3031728360797	-18.6316634385176	-20.1226224265177	-2.92392438341611	2.89476911568556
2.8274333882	2.6703537556	-16.6650600518705	-18.8338567354419	-20.7200789280735	-2.6569844106941	2.45144479334746
2.8274333882	2.7227136331	-16.242302984928	-18.9086131262768	-19.6262009871251	-2.34777560245602	2.06512046474216
2.8274333882	2.7750735107	-15.3481468451963	-18.4607543217794	-18.2584939942604	-2.01698731158623	1.87745965039498
2.8274333882	2.8274333882	-14.4579398969009	-17.3579159923285	-17.5814394845382	-1.73172438903573	1.82983840143634
2.8274333882	2.8797932658	-13.7620926190211	-16.0331354550729	-17.6638332695666	-1.53781716074805	1.85529959054872
2.8274333882	2.9321531434	-13.3113427399325	-14.9673406008076	-18.3003086833407	-1.42484275051503	1.90463834874375
2.8274333882	2.9845130209	-13.1893327617305	-14.4259645346005	-19.2484257925246	-1.3607029678321	1.93205726868267
2.8274333882	3.0368728985	-13.5086604272872	-14.5571798963389	-20.1944557122332	-1.31415260159813	1.89920869364423
2.8274333882	3.089232776	-14.3724395148739	-15.4800848176073	-20.8483337553091	-1.25605574122999	1.81058702634058
2.8274333882	3.1415926536	-15.828682972693	-17.3018890034106	-21.2396917207339	-1.1495131964465	1.72947891917518
2.8797932658	-3.1415926536	-15.8290373895201	-17.0391016570586	-21.9697891260975	1.98372797312148	-1.43539291614792
2.8797932658	-3.089232776	-17.8650125761942	-19.6771352952871	-22.5355815668657	2.19063138725408	-1.44259818458195
2.8797932658	-3.0368728985	-20.1569637041653	-22.2547270625294	-24.3239854055735	2.59354716952877	-1.28734438565174
2.8797932658	-2.9845130209	-21.4504483803015	-22.6797066867182	-27.5320013760487	3.07082254561622	-0.754931094154923
2.8797932658	-2.9321531434	-20.3522549481108	-21.5010777495362	-26.6893241301708	-2.97114826494964	0.26242514959881
2.8797932658	-2.8797932658	-18.1202240920677	-20.2489752237026	-22.2378041035222	-2.96020202009376	0.80927939174511
2.8797932658	-2.8274333882	-16.1991649667249	-18.965023775631	-19.4684892443679	-3.05172838609456	1.04649328988885
2.8797932658	-2.7750735107	-14.964497975721	-17.5611948028251	-18.431977210455	-3.12608030320818	1.17664739135093
2.8797932658	-2.7227136331	-14.364759097537	-16.2460979476678	-18.9046966248332	-3.11325608479011	1.22958689501155
2.8797932658	-2.6703537556	-14.1409187435265	-15.2189452541748	-20.720336716653	-2.99732227999244	1.15021130596117
2.8797932658	-2.617993878	-13.8380628508332	-14.4378377889946	-22.732459547968	-2.78981794354642	0.782395750818171
2.8797932658	-2.5656340004	-13.0484893290577	-13.7421181294124	-21.3572607256687	-2.51755383175931	0.271522606829949
2.8797932658	-2.5132741229	-11.8599086627142	-13.0557417729904	-18.0452515177007	-2.21393775517184	0.0927563172608102
2.8797932658	-2.4609142453	-10.6473515651552	-12.4242575791446	-15.3867528815228	-1.90727386863958	0.152872836651278
2.8797932658	-2.4085543678	-9.65834346821669	-11.9583543036332	-13.5182579867513	-1.61019701780797	0.322980054836108
2.8797932658	-2.3561944902	-8.94710054200122	-11.715920661512	-12.2131019271065	-1.32596718910711	0.550425435223802
2.8797932658	-2.3038346126	-8.47973912702491	-11.7298126912733	-11.2628135957033	-1.05725068237596	0.808156779137991
2.8797932658	-2.2514747351	-8.21753625700211	-12.017868857333	-10.5596400617596	-0.80965975734043	1.07788289489684
2.8797932658	-2.1991148575	-8.15642146658696	-12.6558744869265	-10.0598688403376	-0.591098603551178	1.349544010615
2.8797932658	-2.14675498	-8.2914714733772	-13.7619949091338	-9.74087181687483	-0.408445484828863	1.62060144717748
2.8797932658	-2.0943951024	-8.58070672844118	-15.5639718968776	-9.55141706811586	-0.270246597611903	1.89444621094855
2.8797932658	-2.0420352248	-8.8676933468589	-18.5015213970672	-9.36792728464823	-0.194012239270263	2.17388630232658
2.8797932658	-1.9896753473	-8.91061644860623	-23.8646459134535	-9.05168021061204	-0.267346895032462	2.45237214901428
2.8797932658	-1.9373154697	-8.50481548538187	-32.1834109218392	-8.52347315149745	-1.53703373516732	2.71350788448197
2.8797932658	-1.8849555922	-7.68329254611042	-22.2713439261661	-7.8369808894903	-2.53878349222859	2.94204567484669
2.8797932658	-1.8325957146	-6.66100687223878	-16.5881410098077	-7.12675396930151	-2.62520173471888	3.13407802894612
2.8797932658	-1.780235837	-5.61290981763811	-13.0036342863757	-6.48728399365068	-2.60914355259542	-2.98708851117915
2.8797932658	-1.7278759595	-4.61785246058665	-10.3900226043021	-5.95331136204183	-2.55799326622986	-2.84576384480238
2.8797932658	-1.6755160819	-3.67214954035387	-8.33237194340106	-5.4896393419521	-2.4875996984779	-2.71918482782669
2.8797932658	-1.6231562044	-2.74943971715845	-6.62697547530417	-5.0371888128559	-2.40625893975135	-2.60800329133102
2.8797932658	-1.5707963268	-1.83155308152699	-5.16057616258442	-4.54492983768788	-2.32403847293617	-2.51726285147784
2.8797932658	-1.5184364492	-0.922116118443306	-3.8690907687906	-3.99667841972053	-2.25046236566555	-2.45381207402568
2.8797932658	-1.4660765717	-0.0446784237659181	-2.7234122674585	-3.41396616178606	-2.19390883301405	-2.42076971008765
2.8797932658	-1.4137166941	0.777959166537449	-1.70685250157854	-2.83027898934615	-2.1590352523015	-2.41627322604091
2.8797932658	-1.3613568166	1.52850953209469	-0.805212675358976	-2.2835762741722	-2.1469921780288	-2.43491330769998
2.8797932658	-1.308996939	2.20105912797158	-0.0010438358269302	-1.80303424398669	-2.1556367417646	-2.47061885645959
2.8797932658	-1.2566370614	2.79588054708603	0.721366122628261	-1.40884412995478	-2.18116039686545	-2.51933344185502
2.8797932658	-1.2042771839	3.31450442655839	1.37109003691531	-1.11321643108927	-2.21911387199352	-2.57916161235675
2.8797932658	-1.1519173063	3.75829635501571	1.94824151105328	-0.91626906501973	-2.26651678251483	-2.64971350658828
2.8797932658	-1.0995574288	4.12440436763227	2.44612987939661	-0.816956804778573	-2.32155991157961	-2.73078634475692
2.8797932658	-1.0471975512	4.41106881645801	2.86121087454366	-0.815763133987512	-2.38407245504929	-2.8210926303799
2.8797932658	-0.9948376736	4.60878028088649	3.18533248297393	-0.927949045841736	-2.45278151660111	-2.91647856804161
2.8797932658	-0.9424777961	4.71751740523516	3.42686656335041	-1.18159352060518	-2.52678072673769	-3.01118376235104
2.8797932658	-0.8901179185	4.73760731369851	3.59262362582227	-1.61216417304482	-2.60276079315341	-3.09770665424255
2.8797932658	-0.837758041	4.67747929238513	3.6910860202118	-2.24372865985195	-2.6764246140599	3.11619984630843
2.8797932658	-0.7853981634	4.5527045170614	3.72528675497856	-3.05503274921535	-2.74270374787815	3.0746746256133
2.8797932658	-0.7330382858	4.40888536775315	3.72258230507328	-3.94243190960299	-2.79926108342428	3.07164696888977
2.8797932658	-0.6806784083	4.29069310776233	3.70268144505396	-4.68397970732112	-2.84569557010312	3.11072238184541
2.8797932658	-0.6283185307	4.25092760294858	3.70431245751002	-5.02054024850405	-2.88578408492044	-3.10818258230047
2.8797932658	-0.5759586532	4.32692902264331	3.7694941501824	-4.8647093830526	-2.9270419853346	-3.05645368777103
2.8797932658	-0.5235987756	4.49798054728135	3.90194003570081	-4.42171712563063	-2.97730420799239	-3.04935719706737
2.8797932658	-0.47123889804	4.70498650629803	4.07597088004291	-3.99695472853651	-3.04267082570958	-3.09521831413511
2.8797932658	-0.41887902048	4.88441878911039	4.25552978299469	-3.8183349811509	-3.12548497820541	3.09521511829826
2.8797932658	-0.36651914292	4.97127659667098	4.38461330953002	-4.01270750924136	3.05898278312699	2.96287486759657
2.8797932658	-0.31415926536	4.92018145045629	4.40778776961822	-4.61530223787872	2.94785714588075	2.79423149504964
2.8797932658	-0.2617993878	4.72013536575271	4.29497583373942	-5.58303421198901	2.82863678818465	2.58946424988057
2.8797932658	-0.20943951024	4.37088975063326	4.02478047508216	-6.78672638434626	2.7045093992156	2.35094276523891
2.8797932658	-0.15707963268	3.92207724824356	3.63531528503838	-8.02314247901912	2.57961745912657	2.0911295338766
2.8797932658	-0.10471975512	3.42239519439447	3.17087962201384	-9.07495000579711	2.4559022332326	1.83995058173302
2.8797932658	-0.05235987756	2.96261407929147	2.72691428989859	-9.80895400220788	2.33583976257611	1.63472027007572
2.8797932658	-4.4408920985E-16	2.63644046521402	2.40064211952561	-10.1333608547665	2.21893959650771	1.49867437792608
2.8797932658	0.05235987756	2.52577376641929	2.27379470896328	-9.96380525870762	-1.04080497932307	-1.71830042072055
2.8797932658	0.10471975512	2.65581544327421	2.3702388357978	-9.30680726342033	-1.16682405983381	-1.76890764415509
2.8797932658	0.15707963268	2.99744311813444	2.6687093678932	-8.37528718156923	-1.30801465049521	-1.83036813542724
2.8797932658	0.20943951024	3.4702094513785	3.10472085184334	-7.46035808995296	-1.46716052179242	-1.91763120365062
2.8797932658	0.2617993878	3.97577342571633	3.59601476732669	-6.79548863074009	-1.64231100615383	-2.02975006075465
2.8797932658	0.31415926536	4.43367010747974	4.06995333102249	-6.51712893111331	-1.82837491001268	-2.16226421980962
2.8797932658	0.36651914292	4.78560360001936	4.46551781980095	-6.69863567370108	-2.01898485176929	-2.31306239358876
2.8797932658	0.41887902048	4.97373152324409	4.71267818756705	-7.36669198121878	-2.20976363344453	-2.48468677351313
2.8797932658	0.47123889804	4.97212511367186	4.77316959033461	-8.51725599743083	-2.39702147272449	-2.68641030810251
2.8797932658	0.5235987756	4.7553660147757	4.61050130312185	-10.0850820530122	-2.5798388229541	-2.9367756316785
2.8797932658	0.5759586532	4.32050071929469	4.21385665224805	-11.831188321894	-2.75742815967129	3.01596882137478
2.8797932658	0.6283185307	3.66594116977597	3.57351580104003	-13.1001207518635	-2.92905520217633	2.58241858229471
2.8797932658	0.6806784083	2.80240396804361	2.68699301430311	-13.0105465321812	-3.09402385883102	2.10891487151567
2.8797932658	0.7330382858	1.75923591677031	1.55659637376423	-11.6522910406381	3.0312769966112	1.72613553399634
2.8797932658	0.7853981634	0.574489360997128	0.166212704312437	-9.89634746105118	2.88021930317683	1.47000833633311
2.8797932658	0.837758041	-0.673663251995563	-1.50236236675216	-8.27530049450788	2.73353202296917	1.30261135458581
2.8797932658	0.8901179185	-1.86750385470744	-3.47250643627127	-6.96840424137178	2.58623437359733	1.18523657201649
2.8797932658	0.9424777961	-2.88126535574853	-5.77126524769672	-6.01529286986692	2.43033148289749	1.09266736288424
2.8797932658	0.9948376736	-3.65156459533817	-8.42252438454065	-5.41260357040869	2.25439206488656	1.01134704751394
2.8797932658	1.0471975512	-4.21997979645592	-11.4625738235476	-5.1280922326596	2.04364867792919	0.93307028564115
2.8797932658	1.0995574288	-4.67813412893754	-14.9304559187675	-5.10855721492346	1.77590498084153	0.854845985384631
2.8797932658	1.1519173063	-5.09440435819712	-18.8766109065758	-5.28010596081434	1.40787224552484	0.776047782856861
2.8797932658	1.2042771839	-5.49336438340057	-22.943277820122	-5.57220115716908	0.840797594960281	0.697583614836494
2.8797932658	1.2566370614	-5.87481617758175	-24.9630438983796	-5.9287242939165	0.0290971904546639	0.620226511545106
2.8797932658	1.308996939	-6.23936624952551	-23.796327676746	-6.31626645589962	-0.648238499163153	0.542016433374259
2.8797932658	1.3613568166	-6.60413531119983	-22.2404840810291	-6.72440299339358	-1.05259736486167	0.458313015085278
2.8797932658	1.4137166941	-6.98372471378752	-21.3995709350428	-7.14374541052943	-1.32405103185611	0.36250019863152
2.8797932658	1.4660765717	-7.3675589333952	-21.2598546796235	-7.54851413925074	-1.55699213903297	0.24914289744516
2.8797932658	1.5184364492	-7.70322645289844	-21.5770333899448	-7.88497004506217	-1.81161620973158	0.118193419233093
2.8797932658	1.5707963268	-7.91977788927004	-21.9072603145005	-8.09672912097092	-2.12732278018141	-0.0223489223883256
2.8797932658	1.6231562044	-7.98199114040236	-21.6492174837353	-8.17278592169748	-2.49497205103726	-0.159697685834735
2.8797932658	1.6755160819	-7.90887964242622	-20.5677152454428	-8.15095369097864	-2.84307016427669	-0.28286375733281
2.8797932658	1.7278759595	-7.76505902480862	-19.0668302748418	-8.09942191888242	-3.11416916196919	-0.388810444347959
2.8797932658	1.780235837	-7.6060287696692	-17.6248722202161	-8.06151499650428	2.97829498066725	-0.479600108790059
2.8797932658	1.8325957146	-7.47223056792238	-16.4699835246884	-8.05690603093367	2.85224110407479	-0.560931012209871
2.8797932658	1.8849555922	-7.3868349173955	-15.6552621829218	-8.08748855179866	2.77927327024554	-0.63411291950776
2.8797932658	1.9373154697	-7.38684424860184	-15.1655036376633	-8.17922755702586	2.75203934810839	-0.697890180822527
2.8797932658	1.9896753473	-7.52329265353162	-14.949274788674	-8.38984216815594	2.76295496818941	-0.746934139944202
2.8797932658	2.0420352248	-7.86818904983985	-14.943513317399	-8.81614432016542	2.79922261750345	-0.77739834429146
2.8797932658	2.0943951024	-8.50701020685848	-15.1132803906531	-9.57750104280709	2.84189575094428	-0.789870957470265
2.8797932658	2.14675498	-9.53278817635317	-15.4780418628994	-10.8075842648166	2.86920188876336	-0.791533049922728
2.8797932658	2.1991148575	-11.028283406111	-16.0637655881894	-12.6628566840522	2.86383428665185	-0.799678536205407
2.8797932658	2.2514747351	-13.0328649381576	-16.8590547707215	-15.3565802056163	2.81770547823197	-0.854226169869351
2.8797932658	2.3038346126	-15.3469903332213	-17.7482323527023	-19.0659161052432	2.74030788277175	-1.05853407284953
2.8797932658	2.3561944902	-17.0850405358444	-18.5773789205976	-22.4490339498004	2.66556811736498	-1.62967904334165
2.8797932658	2.4085543678	-17.2348379076545	-19.2878082050563	-21.4749783936019	2.64473113905687	-2.31050866844094
2.8797932658	2.4609142453	-16.5453674027037	-19.8572083959085	-19.2737106088261	2.72225964866741	-2.63185868250275
2.8797932658	2.5132741229	-16.1643320972573	-20.1679648893395	-18.366739250512	2.90751886939463	-2.7971752937618
2.8797932658	2.5656340004	-16.3868027681632	-20.0782129818542	-18.8084719205727	-3.11977536486048	-2.96403167965002
2.8797932658	2.617993878	-16.9228391141825	-19.7137386927968	-20.1642157831017	-2.84374108290636	3.04502693288343
2.8797932658	2.6703537556	-17.1106543931843	-19.3248159400775	-21.0965514939693	-2.56382885840032	2.60985132054875
2.8797932658	2.7227136331	-16.547704509837	-18.9104391633744	-20.3193376927981	-2.26951019123248	2.19186589490114
2.8797932658	2.7750735107	-15.5772850896751	-18.1980276846826	-19.0155595335777	-1.9695631769039	1.96987312099965
2.8797932658	2.8274333882	-14.6447957649677	-17.0681874448609	-18.3338995564228	-1.70966615423988	1.90100444390465
2.8797932658	2.8797932658	-13.9070559474417	-15.7958226547678	-18.4333266208474	-1.5265192992469	1.91353943040828
2.8797932658	2.9321531434	-13.410181732002	-14.7663097874378	-19.1254518230691	-1.41624916843168	1.95331762058139
2.8797932658	2.9845130209	-13.2451328135452	-14.2359588921182	-20.1489998799929	-1.35319987471022	1.96947668032577
2.8797932658	3.0368728985	-13.530085105609	-14.3557999952643	-21.1459451630297	-1.30915128617701	1.9183487692284
2.8797932658	3.089232776	-14.3749123996718	-15.2548247689716	-21.7408918137349	-1.25598614712709	1.80572820648611
2.8797932658	3.1415926536	-15.8290373895201	-17.0391016570586	-21.9697891260975	-1.15786468046832	1.70619973744187
2.9321531434	-3.1415926536	-15.8270806966009	-16.8035841653284	-22.7872929469998	1.97572446678949	-1.46318645704815
2.9321531434	-3.089232776	-17.8865804327388	-19.4109309515562	-23.1734799303256	2.17038383047291	-1.4801899273178
2.9321531434	-3.0368728985	-20.2131635918271	-22.0061058013615	-24.9210169716316	2.56099759135904	-1.3336817537049
2.9321531434	-2.9845130209	-21.4526076405554	-22.4306090538837	-28.4068838771732	3.04116051504476	-0.79805570733254
2.9321531434	-2.9321531434	-20.19828782623	-21.0986264014763	-27.4744673574625	-2.99088461557006	0.290641497233023
2.9321531434	-2.8797932658	-17.8811240503015	-19.6515868323965	-22.6332989874321	-2.96643073231366	0.832525838077395
2.9321531434	-2.8274333882	-15.9307089798009	-18.2548011000594	-19.7563662460033	-3.03817998092542	1.05137283307622
2.9321531434	-2.7750735107	-14.6633687285192	-16.8355803405952	-18.7131205270944	-3.09547100539302	1.16170386475079
2.9321531434	-2.7227136331	-14.0047160381748	-15.5628843120759	-19.2122312355366	-3.07500453298116	1.18876360153363
2.9321531434	-2.6703537556	-13.6728330546387	-14.555617315114	-21.0260482942274	-2.9604392925304	1.06541394638861
2.9321531434	-2.617993878	-13.232899414363	-13.7650671705038	-22.6136240981317	-2.7619468313302	0.64825694593163
2.9321531434	-2.5656340004	-12.3750947187619	-13.0555229923443	-20.7608874590947	-2.50519446388313	0.175215987516063
2.9321531434	-2.5132741229	-11.2307149723961	-12.370823661902	-17.5966861512434	-2.22360412693392	0.0339475012629696
2.9321531434	-2.4609142453	-10.1402812432657	-11.7836475720851	-15.1565841769956	-1.94290203806077	0.104397424463996
2.9321531434	-2.4085543678	-9.31414368596041	-11.4075017526027	-13.488268945192	-1.67364707351022	0.276430400725289
2.9321531434	-2.3561944902	-8.79401506425552	-11.3099853360151	-12.3622255129417	-1.41827000034382	0.50375243270622
2.9321531434	-2.3038346126	-8.54590859184287	-11.5179167021209	-11.5948410204828	-1.17896016379446	0.762558787287614
2.9321531434	-2.2514747351	-8.52518644940499	-12.0498352655683	-11.0756539134526	-0.962136863025114	1.03682204061168
2.9321531434	-2.1991148575	-8.70864416535038	-12.972550262161	-10.7473146931704	-0.779730715889495	1.31750897310876
2.9321531434	-2.14675498	-9.07044049182609	-14.4175235382765	-10.5697320161395	-0.648128741970007	1.60274491238506
2.9321531434	-2.0943951024	-9.51631863745635	-16.617268230935	-10.4580460249933	-0.600403348631897	1.89453924508514
2.9321531434	-2.0420352248	-9.82244386917887	-19.8854069650356	-10.2730788914024	-0.725208079652156	2.19138723764126
2.9321531434	-1.9896753473	-9.67551234519122	-23.2087701985026	-9.87242190671643	-1.28552060605818	2.4810141130916
2.9321531434	-1.9373154697	-8.95283559844712	-20.9421221109879	-9.23660588587979	-2.06934247574267	2.74366026292553
2.9321531434	-1.8849555922	-7.84272365986497	-16.534051102214	-8.47339578692622	-2.38229201082659	2.96609990356413
2.9321531434	-1.8325957146	-6.62466085349375	-13.1112473932212	-7.72920476446578	-2.47420035101581	-3.13326316513049
